id,product_name,brand,category,price,original_price,discount_percent,rating,reviews,platform,image_url,product_url
10037,Crunchy Fashion Hair Clip Set 37,Crunchy Fashion,Accessories,4808,5792,17,3.1,70865,Ajio,https://example.com/images/10037.jpg,https://example.com/product/10037
10038,Wishful Straight Suit Set 38,Wishful,Kurtis & Suits,1662,3865,57,4.0,28026,Ajio,https://example.com/images/10038.jpg,https://example.com/product/10038
10039,Titan Chronograph Watch 39,Titan,Watches,13418,14124,5,5.0,34770,Ajio,https://example.com/images/10039.jpg,https://example.com/product/10039
10040,Lavie Travel Backpack 40,Lavie,Bags & Handbags,4852,14703,67,3.3,38900,Limeroad,https://example.com/images/10040.jpg,https://example.com/product/10040
10041,W Printed Kurta 41,W,Kurtis & Suits,799,1452,45,3.1,76579,Nykaa Fashion,https://example.com/images/10041.jpg,https://example.com/product/10041
10042,Joyalukkas Beaded Bracelet 42,Joyalukkas,Jewellery,6750,9375,28,3.1,8917,Amazon Fashion,https://example.com/images/10042.jpg,https://example.com/product/10042
10043,Lenskart Cat-Eye Sunglasses 43,Lenskart,Accessories,4966,7759,36,4.2,5219,Tata Cliq Fashion,https://example.com/images/10043.jpg,https://example.com/product/10043
10044,ONLY Midi Dress 44,ONLY,Dresses,4930,17000,71,3.6,34189,Limeroad,https://example.com/images/10044.jpg,https://example.com/product/10044
10045,Nalli Georgette Printed Saree 45,Nalli,Sarees,3542,4483,21,4.3,39331,Nykaa Fashion,https://example.com/images/10045.jpg,https://example.com/product/10045
10046,Sabyasachi Banarasi Silk Saree 46,Sabyasachi,Sarees,4054,4884,17,3.1,27948,Tata Cliq Fashion,https://example.com/images/10046.jpg,https://example.com/product/10046
10047,Metro Casual Sneakers 47,Metro,Footwear,863,1348,36,3.7,20686,Nykaa Fashion,https://example.com/images/10047.jpg,https://example.com/product/10047
10048,Adidas Block Heels 48,Adidas,Footwear,364,1456,75,3.6,13587,Limeroad,https://example.com/images/10048.jpg,https://example.com/product/10048
10049,Bata Running Shoes 49,Bata,Footwear,4832,6357,24,3.5,79286,Limeroad,https://example.com/images/10049.jpg,https://example.com/product/10049
10050,Nalli Georgette Printed Saree 50,Nalli,Sarees,4440,13454,67,3.5,6668,Flipkart Fashion,https://example.com/images/10050.jpg,https://example.com/product/10050
10051,Sonata Analog Watch 51,Sonata,Watches,1116,2105,47,4.5,34345,Limeroad,https://example.com/images/10051.jpg,https://example.com/product/10051
10052,Hidesign Travel Backpack 52,Hidesign,Bags & Handbags,4894,5206,6,3.2,19546,Tata Cliq Fashion,https://example.com/images/10052.jpg,https://example.com/product/10052
10053,Aurelia Printed Kurta 53,Aurelia,Kurtis & Suits,4826,6267,23,3.9,5492,Craftsvilla,https://example.com/images/10053.jpg,https://example.com/product/10053
10054,Sabyasachi Georgette Printed Saree 54,Sabyasachi,Sarees,2020,3156,36,4.3,46367,Ajio,https://example.com/images/10054.jpg,https://example.com/product/10054
10055,Fossil Chronograph Watch 55,Fossil,Watches,8757,11676,25,5.0,23216,Nykaa Fashion,https://example.com/images/10055.jpg,https://example.com/product/10055
10056,Anouk Anarkali Kurti 56,Anouk,Kurtis & Suits,3672,5737,36,3.5,14178,Nykaa Fashion,https://example.com/images/10056.jpg,https://example.com/product/10056
10057,Biba Straight Suit Set 57,Biba,Kurtis & Suits,1934,5227,63,3.7,29841,Limeroad,https://example.com/images/10057.jpg,https://example.com/product/10057
10058,Fabindia Straight Suit Set 58,Fabindia,Kurtis & Suits,3564,6724,47,3.6,9109,Ajio,https://example.com/images/10058.jpg,https://example.com/product/10058
10059,Mochi Block Heels 59,Mochi,Footwear,3574,13237,73,3.7,3627,Flipkart Fashion,https://example.com/images/10059.jpg,https://example.com/product/10059
10060,Metro Block Heels 60,Metro,Footwear,2474,2718,9,3.2,56969,Craftsvilla,https://example.com/images/10060.jpg,https://example.com/product/10060
10061,Mimosa Chanderi Saree 61,Mimosa,Sarees,4489,5541,19,3.8,75584,Limeroad,https://example.com/images/10061.jpg,https://example.com/product/10061
10062,Bata Strappy Sandals 62,Bata,Footwear,313,1079,71,4.9,70585,Amazon Fashion,https://example.com/images/10062.jpg,https://example.com/product/10062
10063,Zaveri Pearls Hair Clip Set 63,Zaveri Pearls,Accessories,873,1647,47,4.2,16344,Amazon Fashion,https://example.com/images/10063.jpg,https://example.com/product/10063
10064,Adidas Casual Sneakers 64,Adidas,Footwear,3645,6750,46,3.8,38762,Tata Cliq Fashion,https://example.com/images/10064.jpg,https://example.com/product/10064
10065,Malabar Gold Diamond Bangle 65,Malabar Gold,Jewellery,45076,95906,53,4.4,22820,Tata Cliq Fashion,https://example.com/images/10065.jpg,https://example.com/product/10065
10066,Puma Block Heels 66,Puma,Footwear,303,531,43,3.6,56356,Ajio,https://example.com/images/10066.jpg,https://example.com/product/10066
10067,Mimosa Kanchipuram Silk 67,Mimosa,Sarees,3922,5767,32,4.0,22251,Amazon Fashion,https://example.com/images/10067.jpg,https://example.com/product/10067
10068,Vero Moda Midi Dress 68,Vero Moda,Dresses,3045,3625,16,4.6,30794,Amazon Fashion,https://example.com/images/10068.jpg,https://example.com/product/10068
10069,Metro Formal Leather Shoes 69,Metro,Footwear,1507,1638,8,3.1,62287,Tata Cliq Fashion,https://example.com/images/10069.jpg,https://example.com/product/10069
10070,ONLY Evening Gown 70,ONLY,Dresses,1892,4113,54,4.0,31989,Limeroad,https://example.com/images/10070.jpg,https://example.com/product/10070
10071,Wishful Patiala Suit 71,Wishful,Kurtis & Suits,2092,2865,27,4.6,67899,Nykaa Fashion,https://example.com/images/10071.jpg,https://example.com/product/10071
10072,W Straight Suit Set 72,W,Kurtis & Suits,1294,3497,63,3.3,60911,Amazon Fashion,https://example.com/images/10072.jpg,https://example.com/product/10072
10073,Mimosa Chanderi Saree 73,Mimosa,Sarees,4435,10817,59,4.7,71820,Nykaa Fashion,https://example.com/images/10073.jpg,https://example.com/product/10073
10074,Voylla Diamond Bangle 74,Voylla,Jewellery,30995,49991,38,4.5,36357,Ajio,https://example.com/images/10074.jpg,https://example.com/product/10074
10075,Puma Designer Handbag 75,Puma,Bags & Handbags,2549,6535,61,3.2,37460,Limeroad,https://example.com/images/10075.jpg,https://example.com/product/10075
10076,Mochi Casual Sneakers 76,Mochi,Footwear,4724,5557,15,3.3,30321,Nykaa Fashion,https://example.com/images/10076.jpg,https://example.com/product/10076
10077,Voylla Gold Plated Ring 77,Voylla,Jewellery,5709,13592,58,3.8,71131,Nykaa Fashion,https://example.com/images/10077.jpg,https://example.com/product/10077
10078,Titan Chronograph Watch 78,Titan,Watches,14767,32102,54,4.8,76566,Amazon Fashion,https://example.com/images/10078.jpg,https://example.com/product/10078
10079,W Patiala Suit 79,W,Kurtis & Suits,4207,4428,5,4.9,39149,Ajio,https://example.com/images/10079.jpg,https://example.com/product/10079
10080,Casio Stainless Steel Watch 80,Casio,Watches,18895,28201,33,4.0,35784,Nykaa Fashion,https://example.com/images/10080.jpg,https://example.com/product/10080
10081,Caprese Travel Backpack 81,Caprese,Bags & Handbags,3053,6938,56,4.4,61271,Limeroad,https://example.com/images/10081.jpg,https://example.com/product/10081
10082,Biba Printed Kurta 82,Biba,Kurtis & Suits,4923,5351,8,3.2,56189,Limeroad,https://example.com/images/10082.jpg,https://example.com/product/10082
10083,Baggit Leather Tote Bag 83,Baggit,Bags & Handbags,2431,5172,53,3.7,59608,Craftsvilla,https://example.com/images/10083.jpg,https://example.com/product/10083
10084,Mimosa Georgette Printed Saree 84,Mimosa,Sarees,3753,5957,37,4.7,61654,Flipkart Fashion,https://example.com/images/10084.jpg,https://example.com/product/10084
10085,Aurelia Straight Suit Set 85,Aurelia,Kurtis & Suits,862,957,10,4.5,32421,Limeroad,https://example.com/images/10085.jpg,https://example.com/product/10085
10086,W Straight Suit Set 86,W,Kurtis & Suits,2254,2853,21,3.9,15003,Tata Cliq Fashion,https://example.com/images/10086.jpg,https://example.com/product/10086
10087,Lenskart Leather Belt 87,Lenskart,Accessories,3321,4487,26,4.2,15022,Ajio,https://example.com/images/10087.jpg,https://example.com/product/10087
10088,Tanishq Silver Necklace 88,Tanishq,Jewellery,39424,42852,8,4.9,75480,Amazon Fashion,https://example.com/images/10088.jpg,https://example.com/product/10088
10089,Casio Chronograph Watch 89,Casio,Watches,3490,5453,36,3.2,39539,Ajio,https://example.com/images/10089.jpg,https://example.com/product/10089
10090,AND Maxi Dress 90,AND,Dresses,3144,11644,73,3.9,48581,Flipkart Fashion,https://example.com/images/10090.jpg,https://example.com/product/10090
10091,Sabyasachi Kanchipuram Silk 91,Sabyasachi,Sarees,4315,5262,18,3.9,47482,Amazon Fashion,https://example.com/images/10091.jpg,https://example.com/product/10091
10092,Puma Designer Handbag 92,Puma,Bags & Handbags,3867,5297,27,4.5,35410,Tata Cliq Fashion,https://example.com/images/10092.jpg,https://example.com/product/10092
10093,Lino Perros Travel Backpack 93,Lino Perros,Bags & Handbags,2498,4625,46,4.7,11369,Craftsvilla,https://example.com/images/10093.jpg,https://example.com/product/10093
10094,Baggit Travel Backpack 94,Baggit,Bags & Handbags,4968,10570,53,3.7,64799,Ajio,https://example.com/images/10094.jpg,https://example.com/product/10094
10095,Nalli Kanchipuram Silk 95,Nalli,Sarees,2037,4074,50,4.6,44618,Craftsvilla,https://example.com/images/10095.jpg,https://example.com/product/10095
10096,Adidas Running Shoes 96,Adidas,Footwear,4532,6383,29,3.2,53281,Nykaa Fashion,https://example.com/images/10096.jpg,https://example.com/product/10096
10097,Lenskart Hair Clip Set 97,Lenskart,Accessories,3971,4269,7,3.2,29055,Nykaa Fashion,https://example.com/images/10097.jpg,https://example.com/product/10097
10098,Zaveri Pearls Woolen Beanie 98,Zaveri Pearls,Accessories,3323,9494,65,4.1,45066,Nykaa Fashion,https://example.com/images/10098.jpg,https://example.com/product/10098
10099,Fabindia Kanchipuram Silk 99,Fabindia,Sarees,2519,4498,44,3.5,15824,Amazon Fashion,https://example.com/images/10099.jpg,https://example.com/product/10099
10100,Zaveri Pearls Cat-Eye Sunglasses 100,Zaveri Pearls,Accessories,4689,6512,28,3.4,63474,Craftsvilla,https://example.com/images/10100.jpg,https://example.com/product/10100
10101,Bata Formal Leather Shoes 101,Bata,Footwear,2726,4130,34,3.7,39628,Flipkart Fashion,https://example.com/images/10101.jpg,https://example.com/product/10101
10102,Tanishq Silver Necklace 102,Tanishq,Jewellery,5073,20292,75,3.6,16561,Amazon Fashion,https://example.com/images/10102.jpg,https://example.com/product/10102
10103,Caprese Leather Tote Bag 103,Caprese,Bags & Handbags,2629,7511,65,4.0,44667,Limeroad,https://example.com/images/10103.jpg,https://example.com/product/10103
10104,Aurelia Patiala Suit 104,Aurelia,Kurtis & Suits,1234,1418,13,3.8,9720,Tata Cliq Fashion,https://example.com/images/10104.jpg,https://example.com/product/10104
10105,Anouk Straight Suit Set 105,Anouk,Kurtis & Suits,4910,8614,43,3.2,32540,Flipkart Fashion,https://example.com/images/10105.jpg,https://example.com/product/10105
10106,Fossil Stainless Steel Watch 106,Fossil,Watches,21264,31737,33,4.6,49866,Nykaa Fashion,https://example.com/images/10106.jpg,https://example.com/product/10106
10107,Lavie Clutch Bag 107,Lavie,Bags & Handbags,3812,6807,44,4.1,7904,Tata Cliq Fashion,https://example.com/images/10107.jpg,https://example.com/product/10107
10108,H&M Floral Bodycon 108,H&M,Dresses,2467,2902,15,3.3,22792,Tata Cliq Fashion,https://example.com/images/10108.jpg,https://example.com/product/10108
10109,H&M Maxi Dress 109,H&M,Dresses,3646,9594,62,4.4,61602,Craftsvilla,https://example.com/images/10109.jpg,https://example.com/product/10109
10110,Anouk Anarkali Kurti 110,Anouk,Kurtis & Suits,2616,7070,63,3.1,30605,Craftsvilla,https://example.com/images/10110.jpg,https://example.com/product/10110
10111,Lenskart Cat-Eye Sunglasses 111,Lenskart,Accessories,4761,7105,33,4.3,34826,Ajio,https://example.com/images/10111.jpg,https://example.com/product/10111
10112,Joyalukkas Silver Necklace 112,Joyalukkas,Jewellery,12373,22094,44,4.2,74617,Craftsvilla,https://example.com/images/10112.jpg,https://example.com/product/10112
10113,Caprese Travel Backpack 113,Caprese,Bags & Handbags,2791,6343,56,4.9,65607,Tata Cliq Fashion,https://example.com/images/10113.jpg,https://example.com/product/10113
10114,Lino Perros Leather Tote Bag 114,Lino Perros,Bags & Handbags,626,1565,60,4.5,79139,Craftsvilla,https://example.com/images/10114.jpg,https://example.com/product/10114
10115,Wishful Straight Suit Set 115,Wishful,Kurtis & Suits,469,768,39,4.2,22972,Nykaa Fashion,https://example.com/images/10115.jpg,https://example.com/product/10115
10116,Lavie Designer Handbag 116,Lavie,Bags & Handbags,3870,11727,67,4.9,61615,Craftsvilla,https://example.com/images/10116.jpg,https://example.com/product/10116
10117,Sonata Smart Fitness Band 117,Sonata,Watches,22958,27997,18,4.7,43238,Nykaa Fashion,https://example.com/images/10117.jpg,https://example.com/product/10117
10118,Lavie Travel Backpack 118,Lavie,Bags & Handbags,4806,5281,9,3.9,41234,Craftsvilla,https://example.com/images/10118.jpg,https://example.com/product/10118
10119,Sabyasachi Kanchipuram Silk 119,Sabyasachi,Sarees,4515,4752,5,4.3,71128,Nykaa Fashion,https://example.com/images/10119.jpg,https://example.com/product/10119
10120,Titan Chronograph Watch 120,Titan,Watches,17988,36710,51,4.2,65348,Amazon Fashion,https://example.com/images/10120.jpg,https://example.com/product/10120
10121,Caprese Designer Handbag 121,Caprese,Bags & Handbags,2487,9948,75,3.3,37762,Nykaa Fashion,https://example.com/images/10121.jpg,https://example.com/product/10121
10122,Caprese Leather Tote Bag 122,Caprese,Bags & Handbags,2260,3013,25,3.6,1802,Tata Cliq Fashion,https://example.com/images/10122.jpg,https://example.com/product/10122
10123,Titan Chronograph Watch 123,Titan,Watches,4717,13102,64,4.9,20191,Nykaa Fashion,https://example.com/images/10123.jpg,https://example.com/product/10123
10124,Adidas Casual Sneakers 124,Adidas,Footwear,3703,10891,66,5.0,31956,Nykaa Fashion,https://example.com/images/10124.jpg,https://example.com/product/10124
10125,Giva Gold Plated Ring 125,Giva,Jewellery,40780,135933,70,4.5,17902,Ajio,https://example.com/images/10125.jpg,https://example.com/product/10125
10126,Vero Moda Evening Gown 126,Vero Moda,Dresses,3084,9948,69,3.5,346,Craftsvilla,https://example.com/images/10126.jpg,https://example.com/product/10126
10127,Crocs Block Heels 127,Crocs,Footwear,4311,5672,24,3.9,63493,Craftsvilla,https://example.com/images/10127.jpg,https://example.com/product/10127
10128,Vardhaman Chanderi Saree 128,Vardhaman,Sarees,3390,9162,63,4.9,24737,Amazon Fashion,https://example.com/images/10128.jpg,https://example.com/product/10128
10129,Fastrack Hair Clip Set 129,Fastrack,Accessories,2213,5146,57,3.1,62003,Amazon Fashion,https://example.com/images/10129.jpg,https://example.com/product/10129
10130,Casio Chronograph Watch 130,Casio,Watches,17230,18934,9,3.3,77366,Craftsvilla,https://example.com/images/10130.jpg,https://example.com/product/10130
10131,ONLY Maxi Dress 131,ONLY,Dresses,4608,12454,63,3.0,18904,Nykaa Fashion,https://example.com/images/10131.jpg,https://example.com/product/10131
10132,Joyalukkas Diamond Bangle 132,Joyalukkas,Jewellery,52718,85029,38,3.7,52108,Amazon Fashion,https://example.com/images/10132.jpg,https://example.com/product/10132
10133,Vero Moda Midi Dress 133,Vero Moda,Dresses,3413,6205,45,4.3,63966,Ajio,https://example.com/images/10133.jpg,https://example.com/product/10133
10134,W A-Line Kurta 134,W,Kurtis & Suits,2223,3767,41,5.0,11856,Nykaa Fashion,https://example.com/images/10134.jpg,https://example.com/product/10134
10135,Forever 21 Maxi Dress 135,Forever 21,Dresses,3934,5316,26,4.4,3804,Flipkart Fashion,https://example.com/images/10135.jpg,https://example.com/product/10135
10136,Sabyasachi Georgette Printed Saree 136,Sabyasachi,Sarees,3236,6741,52,3.9,32017,Tata Cliq Fashion,https://example.com/images/10136.jpg,https://example.com/product/10136
10137,Fossil Chronograph Watch 137,Fossil,Watches,6570,9000,27,3.2,50150,Tata Cliq Fashion,https://example.com/images/10137.jpg,https://example.com/product/10137
10138,Lenskart Woolen Beanie 138,Lenskart,Accessories,1472,2230,34,3.9,33299,Nykaa Fashion,https://example.com/images/10138.jpg,https://example.com/product/10138
10139,Nike Running Shoes 139,Nike,Footwear,4111,6967,41,4.4,20716,Flipkart Fashion,https://example.com/images/10139.jpg,https://example.com/product/10139
10140,Lavie Clutch Bag 140,Lavie,Bags & Handbags,2750,6707,59,4.4,59888,Ajio,https://example.com/images/10140.jpg,https://example.com/product/10140
10141,Metro Strappy Sandals 141,Metro,Footwear,4258,5192,18,3.5,74973,Craftsvilla,https://example.com/images/10141.jpg,https://example.com/product/10141
10142,Nike Casual Sneakers 142,Nike,Footwear,479,1064,55,3.5,74187,Ajio,https://example.com/images/10142.jpg,https://example.com/product/10142
10143,W Patiala Suit 143,W,Kurtis & Suits,2644,4006,34,4.2,46189,Limeroad,https://example.com/images/10143.jpg,https://example.com/product/10143
10144,Fastrack Leather Belt 144,Fastrack,Accessories,1420,1710,17,4.8,5177,Craftsvilla,https://example.com/images/10144.jpg,https://example.com/product/10144
10145,Caprese Clutch Bag 145,Caprese,Bags & Handbags,3288,4162,21,3.2,38690,Craftsvilla,https://example.com/images/10145.jpg,https://example.com/product/10145
10146,Fastrack Chronograph Watch 146,Fastrack,Watches,5330,20500,74,4.8,47963,Tata Cliq Fashion,https://example.com/images/10146.jpg,https://example.com/product/10146
10147,Crocs Formal Leather Shoes 147,Crocs,Footwear,2405,7073,66,4.9,38694,Amazon Fashion,https://example.com/images/10147.jpg,https://example.com/product/10147
10148,Sabyasachi Kanchipuram Silk 148,Sabyasachi,Sarees,916,1189,23,4.5,29581,Ajio,https://example.com/images/10148.jpg,https://example.com/product/10148
10149,Fossil Smart Fitness Band 149,Fossil,Watches,3959,8797,55,3.0,70339,Flipkart Fashion,https://example.com/images/10149.jpg,https://example.com/product/10149
10150,Lavie Sling Purse 150,Lavie,Bags & Handbags,3421,7127,52,3.2,30657,Nykaa Fashion,https://example.com/images/10150.jpg,https://example.com/product/10150
10151,W Printed Kurta 151,W,Kurtis & Suits,2987,4458,33,4.3,60862,Amazon Fashion,https://example.com/images/10151.jpg,https://example.com/product/10151
10152,Nike Strappy Sandals 152,Nike,Footwear,1255,1608,22,3.1,4887,Craftsvilla,https://example.com/images/10152.jpg,https://example.com/product/10152
10153,Caprese Leather Tote Bag 153,Caprese,Bags & Handbags,2223,8233,73,3.3,59469,Craftsvilla,https://example.com/images/10153.jpg,https://example.com/product/10153
10154,Fossil Chronograph Watch 154,Fossil,Watches,14594,17583,17,4.7,53502,Craftsvilla,https://example.com/images/10154.jpg,https://example.com/product/10154
10155,Fabindia Anarkali Kurti 155,Fabindia,Kurtis & Suits,2079,5330,61,3.9,30957,Ajio,https://example.com/images/10155.jpg,https://example.com/product/10155
10156,Sabyasachi Georgette Printed Saree 156,Sabyasachi,Sarees,4760,9520,50,3.1,36170,Limeroad,https://example.com/images/10156.jpg,https://example.com/product/10156
10157,ONLY Maxi Dress 157,ONLY,Dresses,2037,2190,7,3.1,43723,Limeroad,https://example.com/images/10157.jpg,https://example.com/product/10157
10158,Sukkhi Gold Plated Ring 158,Sukkhi,Jewellery,5996,23984,75,3.4,28315,Ajio,https://example.com/images/10158.jpg,https://example.com/product/10158
10159,Zaveri Pearls Silk Scarf 159,Zaveri Pearls,Accessories,323,538,40,4.7,18974,Limeroad,https://example.com/images/10159.jpg,https://example.com/product/10159
10160,Crocs Formal Leather Shoes 160,Crocs,Footwear,1200,1304,8,3.3,46965,Ajio,https://example.com/images/10160.jpg,https://example.com/product/10160
10161,Fastrack Leather Belt 161,Fastrack,Accessories,429,587,27,3.5,16624,Amazon Fashion,https://example.com/images/10161.jpg,https://example.com/product/10161
10162,Fossil Analog Watch 162,Fossil,Watches,3082,8805,65,3.9,47463,Tata Cliq Fashion,https://example.com/images/10162.jpg,https://example.com/product/10162
10163,ONLY Midi Dress 163,ONLY,Dresses,2114,2348,10,4.5,68357,Craftsvilla,https://example.com/images/10163.jpg,https://example.com/product/10163
10164,Puma Leather Tote Bag 164,Puma,Bags & Handbags,798,2347,66,4.7,55882,Amazon Fashion,https://example.com/images/10164.jpg,https://example.com/product/10164
10165,ONLY Evening Gown 165,ONLY,Dresses,902,1061,15,3.6,19452,Flipkart Fashion,https://example.com/images/10165.jpg,https://example.com/product/10165
10166,Tanishq Beaded Bracelet 166,Tanishq,Jewellery,42989,171956,75,4.4,49935,Tata Cliq Fashion,https://example.com/images/10166.jpg,https://example.com/product/10166
10167,Puma Block Heels 167,Puma,Footwear,3824,4607,17,4.6,15006,Ajio,https://example.com/images/10167.jpg,https://example.com/product/10167
10168,Lenskart Hair Clip Set 168,Lenskart,Accessories,2171,5048,57,3.7,59451,Nykaa Fashion,https://example.com/images/10168.jpg,https://example.com/product/10168
10169,Daniel Wellington Analog Watch 169,Daniel Wellington,Watches,11241,27417,59,3.6,33418,Craftsvilla,https://example.com/images/10169.jpg,https://example.com/product/10169
10170,Voylla Diamond Bangle 170,Voylla,Jewellery,5899,7022,16,4.7,12229,Nykaa Fashion,https://example.com/images/10170.jpg,https://example.com/product/10170
10171,Forever 21 Casual A-Line Dress 171,Forever 21,Dresses,1365,1551,12,4.2,73618,Tata Cliq Fashion,https://example.com/images/10171.jpg,https://example.com/product/10171
10172,Sabyasachi Kanchipuram Silk 172,Sabyasachi,Sarees,3196,7795,59,4.7,6753,Craftsvilla,https://example.com/images/10172.jpg,https://example.com/product/10172
10173,Mochi Running Shoes 173,Mochi,Footwear,4456,6552,32,3.3,63211,Limeroad,https://example.com/images/10173.jpg,https://example.com/product/10173
10174,Vero Moda Midi Dress 174,Vero Moda,Dresses,3311,4087,19,4.5,75258,Limeroad,https://example.com/images/10174.jpg,https://example.com/product/10174
10175,Fossil Stainless Steel Watch 175,Fossil,Watches,21105,22940,8,4.2,35064,Flipkart Fashion,https://example.com/images/10175.jpg,https://example.com/product/10175
